"""
URL configuration for supermarket_manager project.

The `urlpatterns` list routes URLs to views. For more information please see:
    https://docs.djangoproject.com/en/4.2/topics/http/urls/
Examples:
Function views
    1. Add an import:  from my_app import views
    2. Add a URL to urlpatterns:  path('', views.home, name='home')
Class-based views
    1. Add an import:  from other_app.views import Home
    2. Add a URL to urlpatterns:  path('', Home.as_view(), name='home')
Including another URLconf
    1. Import the include() function: from django.urls import include, path
    2. Add a URL to urlpatterns:  path('blog/', include('blog.urls'))
"""
# from django.contrib import admin
from django.urls import path, include
from django.contrib import admin    

urlpatterns = [
    path('super/', admin.site.urls),
    path('admin/', include(('apps.administrador.urls', 'proveedor'))),
    ""path('', views.home, name='home'),
    path('about/', views.about, name='about'),
    
    path('admin/product/', views.admin_product, name='product'),
    path('admin/product/add/', views.add_product, name='add_product'),
    path('admin/product/modify/', views.modify_product, name='modify_product'),
    path('admin/product/delete/', views.delete_product, name='delete_product'),
    path('admin/product/search/', views.search_product, name='search_product'),
    path('admin/product/results/', views.results_product, name='results_product'),

    path('admin/supplier/', views.supplier, name='supplier'),
    path('admin/supplier/add/', views.add_supplier, name='add_supplier'),
    path('admin/supplier/modify/', views.modify_supplier, name='modify_supplier'),
    path('admin/supplier/delete/', views.delete_supplier, name='modify_supplier'),
    path('admin/supplier/search/', views.search_supplier, name='search_supplier'),
    path('admin/supplier/results/', views.results_supplier, name='results_supplier'),

    path('cashier/', views.cashier, name="cashier"),
    path('cashier/client/not_found/', views.not_found_client, name="not_found_client"),
    path('cashier/client/add/', views.add_client, name="add_client"),
    path('cashier/no_client_purchase/', views.no_client_purchase, name="no_client_purchase"),
    
    path('cashier/client/', views.client, name="client"),
    path('cashier/client/modify/', views.modify_client, name="modify_client"),
    path('cashier/client/delete/', views.delete_client, name="delete_client"),
    path('cashier/client/purchase/', views.client_purchase, name="client_purchase"),

    path('cashier/results/', views.cashier_results, name='cashier_results')""
]
